============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: .
        <TestCaseFunction test_format_findings_disable_verdict>
        <TestCaseFunction test_format_findings_no_critical>
        <TestCaseFunction test_format_findings_pass>
        <TestCaseFunction test_format_findings_recommendations>
        <TestCaseFunction test_format_findings_summary>
        <TestCaseFunction test_format_findings_verdict>
        <TestCaseFunction test_format_findings_with_contracts>
        <TestCaseFunction test_format_findings_with_metadata>
      <UnitTestCase TestCalculateSummary>
        <TestCaseFunction test_calculate_summary_empty>
        <TestCaseFunction test_calculate_summary_risk_score>
        <TestCaseFunction test_calculate_summary_risk_score_capped>
        <TestCaseFunction test_calculate_summary_top_risk_areas>
      <UnitTestCase TestCalculateVerdict>
        <TestCaseFunction test_verdict_empty>
        <TestCaseFunction test_verdict_fail_critical>
        <TestCaseFunction test_verdict_needs_review_high>
        <TestCaseFunction test_verdict_pass_low>
      <UnitTestCase TestGenerateRecommendations>
        <TestCaseFunction test_generate_recommendations_empty>
        <TestCaseFunction test_generate_recommendations_known_categories>
        <TestCaseFunction test_generate_recommendations_priority_order>
      <UnitTestCase TestValidation>
        <TestCaseFunction test_validate_empty_findings>
        <TestCaseFunction test_validate_file>
        <TestCaseFunction test_validate_file_invalid_json>
        <TestCaseFunction test_validate_file_not_found>
        <TestCaseFunction test_validate_invalid_severity>
        <TestCaseFunction test_validate_missing_required_field>
        <TestCaseFunction test_validate_valid_output>
      <UnitTestCase TestFormatToJson>
        <TestCaseFunction test_format_to_json>
        <TestCaseFunction test_format_to_json_indent>
      <UnitTestCase TestDataClasses>
        <TestCaseFunction test_audit_metadata_defaults>
        <TestCaseFunction test_audit_metadata_to_dict>
        <TestCaseFunction test_contract_info>
        <TestCaseFunction test_recommendation>
      <UnitTestCase TestSchemaVersioning>
        <TestCaseFunction test_schema_version_constant>
        <TestCaseFunction test_schema_version_in_output>
      <UnitTestCase TestSchemaFileMatchesCode>
        <TestCaseFunction test_schema_file_matches_code>
    <Module test_collab.py>
      <UnitTestCase TestAuditFinding>
        <TestCaseFunction test_consensus_summary>
        <TestCaseFunction test_finding_consensus_reached>
        <TestCaseFunction test_finding_creation>
        <TestCaseFunction test_finding_rejected>
        <TestCaseFunction test_finding_signing>
        <TestCaseFunction test_finding_voting>
      <UnitTestCase TestFindingRegistry>
        <TestCaseFunction test_get_by_auditor>
        <TestCaseFunction test_get_by_contract>
        <TestCaseFunction test_registry_statistics>
        <TestCaseFunction test_submit_finding>
      <UnitTestCase TestReputationSystem>
        <TestCaseFunction test_confirmed_finding_reputation>
        <TestCaseFunction test_leaderboard>
        <TestCaseFunction test_level_progression>
        <TestCaseFunction test_register_auditor>
        <TestCaseFunction test_rejected_finding_reputation>
        <TestCaseFunction test_streak_tracking>
        <TestCaseFunction test_trust_weight>
        <TestCaseFunction test_validation_reputation>
      <UnitTestCase TestConsensusValidation>
        <TestCaseFunction test_consensus_reached>
        <TestCaseFunction test_consensus_rejected>
        <TestCaseFunction test_create_validation_request>
        <TestCaseFunction test_duplicate_vote_rejected>
        <TestCaseFunction test_pending_validations>
        <TestCaseFunction test_submit_vote>
      <UnitTestCase TestValidatorSelector>
        <TestCaseFunction test_exclude_low_reputation>
        <TestCaseFunction test_expertise_bonus>
        <TestCaseFunction test_select_validators>
      <UnitTestCase TestCollaborativeNetwork>
        <TestCaseFunction test_event_emission>
        <TestCaseFunction test_get_leaderboard>
        <TestCaseFunction test_get_statistics>
        <TestCaseFunction test_register_auditor>
        <TestCaseFunction test_search_findings>
        <TestCaseFunction test_submit_finding>
        <TestCaseFunction test_submit_validation>
      <UnitTestCase TestBountySystem>
        <TestCaseFunction test_activate_bounty>
        <TestCaseFunction test_bounty_leaderboard>
        <TestCaseFunction test_bounty_scope>
        <TestCaseFunction test_bounty_statistics>
        <TestCaseFunction test_bounty_time_remaining>
        <TestCaseFunction test_cancel_bounty>
        <TestCaseFunction test_create_bounty>
        <TestCaseFunction test_end_bounty>
        <TestCaseFunction test_get_active_bounties>
        <TestCaseFunction test_join_bounty>
        <TestCaseFunction test_join_bounty_reputation_check>
        <TestCaseFunction test_reward_structure>
        <TestCaseFunction test_submit_finding_to_bounty>
      <UnitTestCase TestIntegration>
        <TestCaseFunction test_full_bounty_workflow>
        <TestCaseFunction test_full_finding_lifecycle>
    <Module test_compact_output.py>
      <UnitTestCase TestAbbreviations>
        <TestCaseFunction test_abbreviate_keys_dict>
        <TestCaseFunction test_abbreviate_keys_nested>
        <TestCaseFunction test_abbreviate_keys_values>
        <TestCaseFunction test_abbreviate_value>
        <TestCaseFunction test_expand_keys_dict>
        <TestCaseFunction test_expand_keys_nested>
        <TestCaseFunction test_expand_value>
        <TestCaseFunction test_get_abbreviation>
        <TestCaseFunction test_get_expansion>
        <TestCaseFunction test_key_abbreviations_defined>
        <TestCaseFunction test_key_expansions_inverse>
        <TestCaseFunction test_value_abbreviations_defined>
      <UnitTestCase TestCompactEncoder>
        <TestCaseFunction test_detail_level_default>
        <TestCaseFunction test_encode_json>
        <TestCaseFunction test_encode_produces_yaml>
        <TestCaseFunction test_keys_abbreviated>
        <TestCaseFunction test_values_abbreviated>
      <UnitTestCase TestCompactDecoder>
        <TestCaseFunction test_decode_empty>
        <TestCaseFunction test_decode_json>
        <TestCaseFunction test_decode_yaml>
      <UnitTestCase TestRoundTrip>
        <TestCaseFunction test_round_trip_json>
        <TestCaseFunction test_round_trip_yaml>
      <UnitTestCase TestDetailLevels>
        <TestCaseFunction test_detail_level_values>
        <TestCaseFunction test_detailed_excludes_verbose>
        <TestCaseFunction test_full_includes_everything>
        <TestCaseFunction test_summary_includes_minimal>
      <UnitTestCase TestTokenReduction>
        <TestCaseFunction test_compact_smaller_than_json>
        <TestCaseFunction test_compare_token_counts>
        <TestCaseFunction test_reduction_at_least_25_percent>
      <UnitTestCase TestConvenienceFunctions>
        <TestCaseFunction test_decode_finding>
        <TestCaseFunction test_encode_finding>
        <TestCaseFunction test_format_context_json>
        <TestCaseFunction test_format_context_yaml>
    <Module test_completeness.py>
      <Class TestCompletionStatus>
        <Function test_complete_status>
        <Function test_partial_status>
        <Function test_failed_status_explicit>
        <Function test_failed_status_no_contracts>
      <Class TestCompletenessReport>
        <Function test_add_analyzed>
        <Function test_add_skipped>
        <Function test_add_unsupported_feature>
        <Function test_coverage_calculation>
        <Function test_to_dict>
        <Function test_to_json>
        <Function test_save_and_load>
        <Function test_from_dict_with_failure>
      <Class TestSkipReason>
        <Function test_all_reasons>
      <Class TestBuildInfo>
        <Function test_default_values>
        <Function test_to_dict>
      <Class TestUnsupportedFeature>
        <Function test_to_dict>
      <Class TestSkippedContract>
        <Function test_to_dict>
      <Class TestCLIOutput>
        <Function test_complete_output>
        <Function test_partial_output>
        <Function test_failed_output>
        <Function test_warning_limit>
      <Class TestGenerateCompletenessReport>
        <Function test_generate_from_args>
      <Class TestSchemaValidation>
        <Function test_schema_exists>
        <Function test_report_matches_schema>
        <Function test_schema_required_fields>
    <Module test_confidence_enforcement.py>
      <Class TestConfidenceEnforcement>
        <Function test_confirmed_without_test_downgraded>
        <Function test_confirmed_with_test_passes>
        <Function test_confirmed_with_strong_evidence_passes>
        <Function test_likely_without_evidence_downgraded>
        <Function test_likely_with_evidence_passes>
        <Function test_uncertain_always_passes>
        <Function test_rejected_always_passes>
      <Class TestMissingContextBucketing>
        <Function test_bucket_uncertain_creates_uncertain_verdict>
        <Function test_bucket_uncertain_with_evidence>
        <Function test_bucket_uncertain_custom_reasons>
      <Class TestDebateHumanFlag>
        <Function test_debate_disagreement_triggers_warning>
        <Function test_debate_always_requires_human>
        <Function test_human_flag_always_true>
      <Class TestTestElevation>
        <Function test_elevate_on_test_pass_to_confirmed>
        <Function test_elevate_on_test_pass_with_custom_evidence>
        <Function test_elevate_on_test_fail_to_rejected>
        <Function test_elevate_uncertain_to_confirmed>
      <Class TestOrchestrationRules>
        <Function test_verdict_rules_human_flag>
        <Function test_verdict_rules_confirmed_requires_evidence>
        <Function test_verdict_rules_likely_requires_evidence>
        <Function test_verdict_rules_positive_requires_rationale>
        <Function test_pool_rules_requires_scope>
        <Function test_pool_rules_execute_requires_beads>
        <Function test_can_advance_phase_from_intake>
        <Function test_cannot_advance_from_terminal>
        <Function test_cannot_advance_from_paused>
        <Function test_cannot_advance_beads_without_beads>
      <Class TestBatchingPolicy>
        <Function test_default_batching_order>
        <Function test_get_role_batch>
        <Function test_custom_batching_policy>
        <Function test_batching_policy_serialization>
      <Class TestValidationResult>
        <Function test_add_error_invalidates>
        <Function test_add_warning_preserves_validity>
        <Function test_serialization>
      <Class TestConvenienceFunctions>
        <Function test_enforce_confidence_function>
        <Function test_validate_confidence_function>
    <Module test_config.py>
      <UnitTestCase ConfigTests>
        <TestCaseFunction test_configure_logging_handles_unknown_level>
        <TestCaseFunction test_load_settings_with_env_overrides>
    <Module test_constraints.py>
      <UnitTestCase TestConstraintTypes>
        <TestCaseFunction test_constraint_creation>
        <TestCaseFunction test_constraint_to_dict>
        <TestCaseFunction test_constraint_type_values>
        <TestCaseFunction test_path_condition>
        <TestCaseFunction test_source_location>
        <TestCaseFunction test_state_variable>
      <UnitTestCase TestExtractVariables>
        <TestCaseFunction test_complex_expression>
        <TestCaseFunction test_excludes_keywords>
        <TestCaseFunction test_multiple_variables>
        <TestCaseFunction test_simple_variable>
      <UnitTestCase TestConstraintExtraction>
        <TestCaseFunction test_extract_assert_constraint>
        <TestCaseFunction test_extract_if_constraint>
        <TestCaseFunction test_extract_loop_constraint>
        <TestCaseFunction test_extract_no_constraint>
        <TestCaseFunction test_extract_require_constraint>
      <UnitTestCase TestExtractConstraintsFromFunction>
        <TestCaseFunction test_extract_multiple_constraints>
        <TestCaseFunction test_function_without_nodes>
      <UnitTestCase TestStateVariableExtraction>
        <TestCaseFunction test_extract_state_variables>
      <UnitTestCase TestZ3ModelBuilder>
        <TestCaseFunction test_add_address_variable>
        <TestCaseFunction test_add_bool_variable>
        <TestCaseFunction test_add_simple_constraint>
        <TestCaseFunction test_add_uint_variable>
        <TestCaseFunction test_check_satisfiability_sat>
        <TestCaseFunction test_check_satisfiability_unsat>
        <TestCaseFunction test_create_builder>
        <TestCaseFunction test_push_pop>
        <TestCaseFunction test_reset>
      <UnitTestCase TestBuildZ3Model>
        <TestCaseFunction test_build_model>
      <UnitTestCase TestVulnerabilityReachability>
        <TestCaseFunction test_reachable_vulnerability>
        <TestCaseFunction test_unreachable_vulnerability>
      <UnitTestCase TestVulnerabilityCheck>
        <TestCaseFunction test_vulnerability_check_creation>
        <TestCaseFunction test_vulnerability_check_to_dict>
      <UnitTestCase TestConstraintVerifier>
        <TestCaseFunction test_check_all_vulnerabilities>
        <TestCaseFunction test_check_vulnerability_with_model>
        <TestCaseFunction test_check_vulnerability_without_z3>
        <TestCaseFunction test_verifier_creation>
      <UnitTestCase TestConstraintWithoutZ3>
        <TestCaseFunction test_constraint_extraction_no_z3>
        <TestCaseFunction test_extract_variables_no_z3>
    <Module test_context_builder.py>
      <UnitTestCase TestContextSection>
        <TestCaseFunction test_section_creation>
        <TestCaseFunction test_section_explicit_tokens>
        <TestCaseFunction test_section_to_dict>
        <TestCaseFunction test_section_token_estimate>
      <UnitTestCase TestBuiltContext>
        <TestCaseFunction test_built_context_budget_used>
        <TestCaseFunction test_built_context_creation>
        <TestCaseFunction test_get_cacheable_prefix>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestContextBuilder>
        <TestCaseFunction test_build_for_finding_basic>
        <TestCaseFunction test_build_for_finding_modes>
        <TestCaseFunction test_build_for_finding_with_max_tokens>
        <TestCaseFunction test_build_investigation>
        <TestCaseFunction test_build_minimal>
        <TestCaseFunction test_build_navigation>
        <TestCaseFunction test_build_remediation>
        <TestCaseFunction test_build_verification>
        <TestCaseFunction test_config_output_format>
        <TestCaseFunction test_expand_context>
      <UnitTestCase TestContextBuilderConvenience>
        <TestCaseFunction test_build_context_for_finding_function>
        <TestCaseFunction test_build_navigation_context_function>
        <TestCaseFunction test_get_set_builder>
      <UnitTestCase TestCacheableContext>
        <TestCaseFunction test_cache_key_generation>
        <TestCaseFunction test_cacheable_context_creation>
        <TestCaseFunction test_dynamic_no_cache_control>
        <TestCaseFunction test_to_anthropic_block>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestCachedContextSet>
        <TestCaseFunction test_empty_set>
        <TestCaseFunction test_full_set>
        <TestCaseFunction test_get_combined_content>
        <TestCaseFunction test_to_anthropic_blocks>
      <UnitTestCase TestPromptCacheManager>
        <TestCaseFunction test_build_context_set>
        <TestCaseFunction test_build_context_set_without_system>
        <TestCaseFunction test_convenience_functions>
        <TestCaseFunction test_create_dynamic_context>
        <TestCaseFunction test_estimate_cache_savings>
        <TestCaseFunction test_get_cache_stats>
        <TestCaseFunction test_invalidate_all>
        <TestCaseFunction test_invalidate_category>
        <TestCaseFunction test_manager_creation>
        <TestCaseFunction test_set_category_context>
        <TestCaseFunction test_set_system_context>
      <UnitTestCase TestContentSource>
        <TestCaseFunction test_source_auto_token_estimate>
        <TestCaseFunction test_source_creation>
        <TestCaseFunction test_source_with_metadata>
      <UnitTestCase TestContextAssembler>
        <TestCaseFunction test_add_source>
        <TestCaseFunction test_add_sources_batch>
        <TestCaseFunction test_add_sources_chain>
        <TestCaseFunction test_assemble_empty>
        <TestCaseFunction test_assemble_greedy>
        <TestCaseFunction test_assemble_hybrid>
        <TestCaseFunction test_assemble_priority_budget_limit>
        <TestCaseFunction test_assemble_priority_first>
        <TestCaseFunction test_assemble_progressive>
        <TestCaseFunction test_assemble_token_balanced>
        <TestCaseFunction test_assembled_context_to_dict>
        <TestCaseFunction test_assembler_creation>
        <TestCaseFunction test_clear_sources>
      <UnitTestCase TestAssemblyConvenience>
        <TestCaseFunction test_assemble_for_finding>
        <TestCaseFunction test_quick_assemble>
      <UnitTestCase TestContextIntegration>
        <TestCaseFunction test_builder_with_cache_manager>
        <TestCaseFunction test_full_workflow>
    <Module test_context_expansion.py>
      <Class TestContextExpansionLevel>
        <Function test_level_progression>
        <Function test_unknown_level_defaults_to_standard>
        <Function test_all_levels>
      <Class TestContextExpansionRequest>
        <Function test_default_request>
        <Function test_request_with_reason>
        <Function test_request_serialization>
      <Class TestContextExpander>
        <Function test_expander_initialization>
        <Function test_expand_strict_to_standard>
        <Function test_expand_to_specific_level>
        <Function test_expand_to_full_level>
        <Function test_expand_already_at_full>
        <Function test_expand_with_specific_properties>
        <Function test_expand_with_additional_categories>
        <Function test_expansion_history_tracking>
        <Function test_get_available_expansions>
      <Class TestRequestMoreContext>
        <Function test_basic_request>
        <Function test_request_with_level>
        <Function test_request_with_properties>
      <Class TestContextExpansionIntegration>
        <Function test_progressive_expansion>
        <Function test_expansion_maintains_focal_nodes>
        <Function test_expansion_result_serialization>
      <Class TestContextExpansionEdgeCases>
        <Function test_empty_graph_expansion>
        <Function test_unknown_category_expansion>
        <Function test_multi_category_expansion>
    <Module test_context_modes.py>
      <UnitTestCase TestContextMode>
        <TestCaseFunction test_from_string>
        <TestCaseFunction test_from_string_invalid>
        <TestCaseFunction test_mode_values>
      <UnitTestCase TestContextModeConfig>
        <TestCaseFunction test_from_mode_enum>
        <TestCaseFunction test_from_mode_string>
        <TestCaseFunction test_relaxed_config>
        <TestCaseFunction test_standard_config>
        <TestCaseFunction test_strict_config>
        <TestCaseFunction test_to_dict_from_dict>
        <TestCaseFunction test_to_extraction_config>
        <TestCaseFunction test_to_ppr_config>
      <UnitTestCase TestContextModeConfigComparison>
        <TestCaseFunction test_alpha_ordering>
        <TestCaseFunction test_max_nodes_ordering>
        <TestCaseFunction test_min_relevance_ordering>
        <TestCaseFunction test_token_budget_ordering>
      <UnitTestCase TestContextExtractionResult>
        <TestCaseFunction test_needs_stricter_mode>
        <TestCaseFunction test_to_dict>
        <TestCaseFunction test_within_budget>
      <UnitTestCase TestContextModeManager>
        <TestCaseFunction test_compare_modes>
        <TestCaseFunction test_extract_context_all_modes>
        <TestCaseFunction test_extract_context_basic>
        <TestCaseFunction test_extract_with_findings>
        <TestCaseFunction test_get_config_default>
        <TestCaseFunction test_get_config_specific>
        <TestCaseFunction test_initialization_custom_mode>
        <TestCaseFunction test_initialization_default>
      <UnitTestCase TestContextModeManagerFallback>
        <TestCaseFunction test_extract_with_fallback_no_change>
        <TestCaseFunction test_fallback_disabled>
      <UnitTestCase TestContextModeManagerRecommendations>
        <TestCaseFunction test_critical_finding_wider>
        <TestCaseFunction test_large_graph_strict>
        <TestCaseFunction test_medium_graph_standard>
        <TestCaseFunction test_small_graph_relaxed>
      <UnitTestCase TestConvenienceFunctions>
        <TestCaseFunction test_extract_context_for_findings>
        <TestCaseFunction test_get_context_config>
      <UnitTestCase TestContextModeConfigCustom>
        <TestCaseFunction test_custom_values>
        <TestCaseFunction test_from_dict_custom>
      <UnitTestCase TestContextModeIntegration>
        <TestCaseFunction test_full_workflow>
        <TestCaseFunction test_mode_affects_output>
    <Module test_context_pack.py>
      <Class TestContextPackSchema>
        <Function test_create_minimal_pack>
        <Function test_create_full_pack>
        <Function test_to_dict_from_dict_roundtrip>
        <Function test_get_section>
        <Function test_token_estimate>
        <Function test_get_relevant_assumptions>
        <Function test_is_accepted_risk>
        <Function test_is_critical_function>
        <Function test_confidence_summary>
        <Function test_merge_packs>
      <Class TestContextPackStorage>
        <Function test_save_and_load>
        <Function test_list_packs>
        <Function test_exists_and_delete>
        <Function test_load_section>
        <Function test_update_section>
        <Function test_get_summary>
      <Class TestCodeAnalyzer>
        <Function test_operation_assumption_mapping>
        <Function test_role_capability_mapping>
      <Class TestEvidenceIntegration>
        <Function test_evidence_context_provider>
        <Function test_accepted_risk_check>
        <Function test_evidence_context_extension_to_dict>
        <Function test_check_violated_assumptions>
      <Class TestBeadIntegration>
        <Function test_bead_context_provider>
        <Function test_bead_context_to_prompt_section>
        <Function test_bead_context_to_dict>
        <Function test_bead_context_has_context>
      <Class TestContextPackBuilder>
        <Function test_build_minimal>
        <Function test_build_config_to_dict>
        <Function test_build_result_properties>
      <Class TestFoundationTypes>
        <Function test_confidence_ordering>
        <Function test_confidence_from_string>
        <Function test_role_has_capability>
        <Function test_assumption_affects_function>
        <Function test_invariant_categories>
        <Function test_offchain_input_is_oracle>
        <Function test_value_flow_involves_role>
        <Function test_accepted_risk_matches_pattern>
      <Class TestCLIIntegration>
        <Function test_context_app_exists>
        <Function test_context_app_registered>
      <Class TestEndToEndWorkflow>
        <Function test_full_context_pack_workflow>
        <Function test_incremental_update_preserves_human_edits>
    <Module test_context_policy.py>
      <UnitTestCase TestContextItem>
        <TestCaseFunction test_create_item>
        <TestCaseFunction test_from_dict>
        <TestCaseFunction test_size_bytes>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestContext>
        <TestCaseFunction test_add_and_get>
        <TestCaseFunction test_contains>
        <TestCaseFunction test_filter_to_ids>
        <TestCaseFunction test_get_all_ids>
        <TestCaseFunction test_len>
        <TestCaseFunction test_merge>
        <TestCaseFunction test_size_bytes>
        <TestCaseFunction test_to_string>
      <UnitTestCase TestFinding>
        <TestCaseFunction test_create_finding>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestContextPolicyLevel>
        <TestCaseFunction test_levels_exist>
      <UnitTestCase TestContextPolicy>
        <TestCaseFunction test_audit_disabled>
        <TestCaseFunction test_audit_log_created>
        <TestCaseFunction test_clear_audit_log>
        <TestCaseFunction test_get_stats>
        <TestCaseFunction test_relaxed_includes_all>
        <TestCaseFunction test_secret_detection_finds_api_key>
        <TestCaseFunction test_secret_detection_no_false_positive>
        <TestCaseFunction test_secret_detection_warns>
        <TestCaseFunction test_standard_includes_one_hop>
        <TestCaseFunction test_standard_is_default>
        <TestCaseFunction test_strict_filters_to_finding_only>
      <UnitTestCase TestRequireExplicitRelaxed>
        <TestCaseFunction test_relaxed_with_flag_works>
        <TestCaseFunction test_relaxed_without_flag_raises>
        <TestCaseFunction test_standard_doesnt_require_flag>
      <UnitTestCase TestGetPolicy>
        <TestCaseFunction test_case_insensitive>
        <TestCaseFunction test_get_relaxed_policy>
        <TestCaseFunction test_get_standard_policy>
        <TestCaseFunction test_get_strict_policy>
        <TestCaseFunction test_invalid_level_raises>
      <UnitTestCase TestValidateContextForLlm>
        <TestCaseFunction test_context_with_secrets_is_invalid>
        <TestCaseFunction test_safe_context_is_valid>
      <UnitTestCase TestContextAuditEntry>
        <TestCaseFunction test_from_dict>
        <TestCaseFunction test_to_dict>
    <Module test_coverage_analysis.py>
      <UnitTestCase TestThreatModelCategories>
        <TestCaseFunction test_all_categories_present>
        <TestCaseFunction test_categories_have_required_fields>
        <TestCaseFunction test_critical_categories_marked>
      <UnitTestCase TestCoverageLevel>
        <TestCaseFunction test_coverage_levels>
      <UnitTestCase TestPatternMapping>
        <TestCaseFunction test_pattern_mapping_creation>
        <TestCaseFunction test_pattern_mapping_to_dict>
      <UnitTestCase TestCategoryCoverage>
        <TestCaseFunction test_category_coverage_creation>
        <TestCaseFunction test_category_coverage_to_dict>
      <UnitTestCase TestCoverageReport>
        <TestCaseFunction test_coverage_report_creation>
        <TestCaseFunction test_coverage_report_to_dict>
        <TestCaseFunction test_coverage_report_to_markdown>
      <UnitTestCase TestCoverageAnalyzer>
        <TestCaseFunction test_analyze_category_coverage>
        <TestCaseFunction test_analyze_empty_knowledge_base>
        <TestCaseFunction test_analyze_missing_category>
        <TestCaseFunction test_analyze_with_documents>
        <TestCaseFunction test_analyzer_creation>
        <TestCaseFunction test_gaps_by_severity>
        <TestCaseFunction test_pattern_mapping>
        <TestCaseFunction test_pattern_mapping_unknown_pattern>
        <TestCaseFunction test_uncovered_patterns>
      <UnitTestCase TestCoverageConvenienceFunctions>
        <TestCaseFunction test_analyze_coverage>
        <TestCaseFunction test_get_coverage_summary>
      <UnitTestCase TestGapType>
        <TestCaseFunction test_gap_types_exist>
      <UnitTestCase TestGapSeverity>
        <TestCaseFunction test_gap_severities_exist>
      <UnitTestCase TestKnowledgeGap>
        <TestCaseFunction test_knowledge_gap_creation>
        <TestCaseFunction test_knowledge_gap_from_dict>
        <TestCaseFunction test_knowledge_gap_to_dict>
      <UnitTestCase TestGapAnalysisResult>
        <TestCaseFunction test_gap_result_creation>
        <TestCaseFunction test_gap_result_to_dict>
      <UnitTestCase TestGapFinder>
        <TestCaseFunction test_find_alignment_gaps>
        <TestCaseFunction test_find_all_gaps_empty>
        <TestCaseFunction test_find_category_gaps>
        <TestCaseFunction test_find_critical_gaps>
        <TestCaseFunction test_find_detection_gaps>
        <TestCaseFunction test_find_gaps_for_category>
        <TestCaseFunction test_find_gaps_for_document>
        <TestCaseFunction test_find_quality_gaps>
        <TestCaseFunction test_finder_creation>
        <TestCaseFunction test_priority_queue_ordering>
      <UnitTestCase TestGapConvenienceFunctions>
        <TestCaseFunction test_find_all_gaps>
        <TestCaseFunction test_get_gap_summary>
        <TestCaseFunction test_get_priority_gaps>
      <UnitTestCase TestReportFormat>
        <TestCaseFunction test_report_formats_exist>
      <UnitTestCase TestCoverageMatrix>
        <TestCaseFunction test_matrix_creation>
        <TestCaseFunction test_matrix_get_cell>
        <TestCaseFunction test_matrix_to_dict>
        <TestCaseFunction test_matrix_to_markdown>
        <TestCaseFunction test_matrix_to_toon>
      <UnitTestCase TestReportGenerator>
        <TestCaseFunction test_export_report>
        <TestCaseFunction test_generate_full_report_csv>
        <TestCaseFunction test_generate_full_report_html>
        <TestCaseFunction test_generate_full_report_json>
        <TestCaseFunction test_generate_full_report_markdown>
        <TestCaseFunction test_generate_full_report_toon>
        <TestCaseFunction test_generate_matrix>
        <TestCaseFunction test_generator_creation>
      <UnitTestCase TestReportConvenienceFunctions>
        <TestCaseFunction test_generate_coverage_matrix>
        <TestCaseFunction test_generate_coverage_report>
        <TestCaseFunction test_get_toon_summary>
      <UnitTestCase TestCoverageAnalysisIntegration>
        <TestCaseFunction test_full_analysis_pipeline>
        <TestCaseFunction test_gap_priority_reflects_threat_model>
      <UnitTestCase TestThreatModelAlignment>
        <TestCaseFunction test_all_attack_surfaces_mapped>
        <TestCaseFunction test_critical_categories_weighted>
        <TestCaseFunction test_subcategories_cover_variants>
    <Module test_cross_contract.py>
      <UnitTestCase TestStructuralFingerprint>
        <TestCaseFunction test_different_fingerprints_different_hash>
        <TestCaseFunction test_fingerprint_creation>
        <TestCaseFunction test_fingerprint_to_hash>
      <UnitTestCase TestComputeFunctions>
        <TestCaseFunction test_compute_structural_fingerprint>
        <TestCaseFunction test_compute_structural_hash>
        <TestCaseFunction test_operation_similarity_identical>
        <TestCaseFunction test_operation_similarity_partial>
        <TestCaseFunction test_property_similarity_different>
        <TestCaseFunction test_property_similarity_identical>
        <TestCaseFunction test_signature_similarity_empty>
        <TestCaseFunction test_signature_similarity_identical>
        <TestCaseFunction test_signature_similarity_partial>
      <UnitTestCase TestSimilarityIndex>
        <TestCaseFunction test_clear>
        <TestCaseFunction test_find_by_signature>
        <TestCaseFunction test_find_similar_behavioral>
        <TestCaseFunction test_find_similar_structural>
        <TestCaseFunction test_get_statistics>
        <TestCaseFunction test_index_function>
        <TestCaseFunction test_index_multiple_functions>
      <UnitTestCase TestExploitDatabase>
        <TestCaseFunction test_dao_hack_present>
        <TestCaseFunction test_database_not_empty>
        <TestCaseFunction test_exploit_serialization>
        <TestCaseFunction test_get_all_signatures>
        <TestCaseFunction test_get_by_category>
        <TestCaseFunction test_get_by_operation>
        <TestCaseFunction test_get_by_property>
        <TestCaseFunction test_get_by_signature>
      <UnitTestCase TestExploitDetector>
        <TestCaseFunction test_category_summary>
        <TestCaseFunction test_check_multiple_functions>
        <TestCaseFunction test_convenience_function>
        <TestCaseFunction test_detect_exact_signature_match>
        <TestCaseFunction test_detect_operations_match>
        <TestCaseFunction test_detect_property_match>
        <TestCaseFunction test_detection_result>
        <TestCaseFunction test_no_match_safe_function>
        <TestCaseFunction test_warning_to_dict>
      <UnitTestCase TestScanGraphForExploits>
        <TestCaseFunction test_scan_graph>
        <TestCaseFunction test_scan_graph_with_category_filter>
      <UnitTestCase TestSimilarFunction>
        <TestCaseFunction test_similar_function_to_dict>
    <Module test_crosschain.py>
      <UnitTestCase TestAbstractOperation>
        <TestCaseFunction test_create_operation>
        <TestCaseFunction test_operation_equality>
        <TestCaseFunction test_operation_hash>
        <TestCaseFunction test_operation_matches>
        <TestCaseFunction test_signature_element>
      <UnitTestCase TestAbstractVulnerabilitySignature>
        <TestCaseFunction test_behavioral_signature>
        <TestCaseFunction test_create_signature>
        <TestCaseFunction test_matches_signature>
        <TestCaseFunction test_signature_hash>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestUniversalSignatures>
        <TestCaseFunction test_access_control_signature_exists>
        <TestCaseFunction test_oracle_signature_exists>
        <TestCaseFunction test_reentrancy_signature_exists>
        <TestCaseFunction test_signatures_have_required_fields>
      <UnitTestCase TestEVMTranslator>
        <TestCaseFunction test_from_abstract_generates_pattern>
        <TestCaseFunction test_parse_source_basic>
        <TestCaseFunction test_to_abstract_basic>
        <TestCaseFunction test_to_abstract_preserves_ordering>
      <UnitTestCase TestSolanaTranslator>
        <TestCaseFunction test_parse_source_anchor>
        <TestCaseFunction test_to_abstract_basic>
      <UnitTestCase TestMoveTranslator>
        <TestCaseFunction test_parse_source_move>
        <TestCaseFunction test_to_abstract_basic>
      <UnitTestCase TestTranslatorRegistry>
        <TestCaseFunction test_cross_translate>
        <TestCaseFunction test_has_default_translators>
        <TestCaseFunction test_supported_chains>
      <UnitTestCase TestCrossChainExploitDatabase>
        <TestCaseFunction test_add_exploit>
        <TestCaseFunction test_dao_exploit_exists>
        <TestCaseFunction test_find_by_category>
        <TestCaseFunction test_find_by_chain>
